401,"lamb, shoulder, whole (arm and blade), separable lean and fat, trimmed to 1/8"" fat, choice, raw",,,,,,
402,"lamb, shoulder, whole (arm and blade), separable lean only, trimmed to 1/4"" fat, choice, raw",,,,,,
403,"lamb, shoulder, whole (arm and blade), separable lean only, trimmed to 1/4"" fat, choice, raw",,,,,,
404,"nuts, chestnuts, chinese, raw",,,,,,
405,"nuts, chestnuts, japanese, raw",,,,,,
406,"peanuts, all types, raw",,,,,,
407,"seeds, breadnut tree seeds, raw",,,,,,
408,"veal, ground, raw",,,,,,
409,"veal, leg (top round), separable lean and fat, raw",,,,,,
410,"veal, leg (top round), separable lean only, raw",,,,,,
411,"veal, leg, top round, cap off, cutlet, boneless, raw",,,,,,
412,"veal, loin, separable lean and fat, raw",,,,,,
413,"veal, loin, separable lean only, raw",,,,,,
414,"veal, rib, separable lean and fat, raw",,,,,,
415,"veal, rib, separable lean only, raw",,,,,,
416,"veal, shoulder, arm, separable lean and fat, raw",,,,,,
417,"veal, shoulder, arm, separable lean only, raw",,,,,,
418,"veal, shoulder, blade chop, separable lean and fat, raw",,,,,,
419,"veal, shoulder, blade chop, separable lean only, raw",,,,,,
420,"veal, shoulder, blade chop, separable lean and fat, raw",,,,,,
421,"veal, shoulder, blade chop, separable lean only, raw",,,,,,
422,"veal, shoulder, whole (arm and blade), separable lean and fat, raw",,,,,,
423,"veal, shoulder, whole (arm and blade), separable lean only, raw",,,,,,
424,"veal, sirloin, separable lean and fat, raw",,,,,,
425,"veal, sirloin, separable lean only, raw",,,,,,
